#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = Pandemic Mobile Flu
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 43200s == 12h
Scenario.endTime = 43200

## Operating Systems settings
# Probabilities for each defined OS in enum 'OperatingSystem'
OperatingSystem.ANDROID = 0.5
OperatingSystem.IOS = 0.3
OperatingSystem.WINDOWS_PHONE = 0.2

## Hotspots settings
Hotspot.nrofHS = 5

## HTL Model settings
# Probabilities for each possible status
HTE.HALTING = 0.1
HTE.TRAVELLING = 0.1
HTE.EXPLORING = 0.8

## SIR Model settings
# Probabilities for each possible status
SIR.SUSCEPTIBLE = 0.595
SIR.INFECTIOUS = 0.4
SIR.RECOVERED = 0.005
SIR.patchTime = 1000

## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 2 Mbps = 250kBps
btInterface.transmitSpeed = 250k
btInterface.transmitRange = 15

## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement

# Define 6 different node groups
Scenario.nrofHostGroups = 1


# Common settings for all groups
Group.movementModel = RandomHotspot
Group.router = EpidemicRouter
Group.bufferSize = 5M
Group.waitTime = 500,500
# All nodes have the bluetooth interface
Group.nrofInterfaces = 1
Group.interface1 = btInterface
# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 300 minutes (5 hours)
Group.msgTtl = 300

Group.nrofHosts = 100

# group1 specific settings
Group1.groupID = n


## Message creation parameters
# How many event generators
Events.nrof = 0


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 25
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 9000, 6800
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 2
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = MessageStatsReport
Report.report2 = ContactTimesReport

## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true


## GUI settings

# GUI underlay image settings
# GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
# GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
# GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
# GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
